,SMILES,MOL WEIGHT,VDW VOL,MOLAR VOL,DENSITY,SOLUBILITY,COH ENERGY,GLASS TEMP,HEAT CAP,IND REFRACTION
1,C=CC(=C)Cl,88.53,46.93,70.6,1.25,19.7,27.4,244.0,135.0,1.54
2,CCOC(=O)C=C,100.12,56.2,86.1,1.16,19.1,31.3,254.0,185.0,1.47
3,CC(=O)C(C)=C,84.12,52.34,78.1,1.07,20.2,31.8,344.0,120.0,1.51
4,CCC(=O)C=C,84.12,52.34,79.3,1.06,20.6,33.5,268.0,173.0,1.49
5,COC(=O)C=C,86.09,45.92,70.0,1.23,19.6,26.8,283.0,118.0,1.48
6,CCCCC=C,84.2,61.7,97.7,0.86,16.3,25.9,226.0,179.2,1.47
7,CCSC=C,88.17,51.05,82.4,1.07,17.8,26.2,265.0,165.0,1.56
8,CCCCCCCCCCCCOC(=O)C(=C)C,254.4,169.3,263.0,0.97,17.4,79.7,219.0,513.0,1.48
9,C=CCC(C)C,84.16,61.68,98.6,0.85,15.7,24.5,279.0,147.0,1.46
10,C=CC(C)(C)C,84.16,61.68,97.9,0.86,15.4,23.1,340.0,142.0,1.48
11,C=CC#N,53.06,32.5,46.4,1.17,26.3,32.1,387.0,69.0,1.51
12,BrC=C,106.95,33.43,49.2,2.18,19.1,17.9,377.0,67.0,1.62
13,CC(=O)OC=C,86.09,45.92,70.0,1.23,19.6,26.8,308.0,118.0,1.48
14,CC(=C)C,56.11,41.12,64.7,0.87,15.4,15.4,201.0,114.0,1.49
15,CC(=C)C(=O)O,86.09,46.5,65.3,1.32,19.6,,511.0,112.8,1.52
16,COC(=O)CC(=C)C(=O)OC,158.15,81.56,122.2,1.29,20.1,49.4,366.0,212.3,1.22
17,CSC=C,74.15,40.77,66.3,1.12,18.1,21.7,270.0,134.0,1.58
18,CCCCOC(=O)CC(=C)C(=O)OCCCC,242.32,143.24,219.0,1.11,18.7,76.2,286.0,370.0,1.49
19,CC(=O)C=C,70.09,42.06,63.1,1.11,21.5,29.3,305.0,97.0,1.49
20,OC(=O)C=C,72.06,36.23,50.0,1.44,21.3,22.7,380.0,90.0,1.52
21,CCC=CC=C,82.14,59.23,90.6,0.91,17.2,26.8,194.0,165.2,1.49
22,O=C(C(=C)C)NCc1ccccc1,175.23,104.27,155.6,1.13,23.8,88.2,495.0,226.0,1.59
23,CCCC=C,70.14,51.4,81.6,0.86,16.3,21.5,229.0,148.9,1.47
24,ClCC1CO1,92.52,41.07,69.0,1.34,19.9,27.2,256.0,150.0,1.51
25,C=COC(=O)c1ccccc1,148.2,81.4,120.0,1.24,20.8,51.6,352.0,172.0,1.59
26,CCCCCCCCCCOC(=O)C(=C)C,226.4,148.7,233.0,0.97,17.4,70.9,219.0,452.5,1.48
27,C=CC(C)C,70.14,51.4,82.5,0.85,15.5,19.9,292.0,120.0,1.46
28,C=C(C)CC,70.14,51.4,80.9,0.87,15.7,20.0,255.0,144.0,1.48
29,Brc1ccc(cc1)Br,76.1,45.6,68.2,1.12,20.2,27.8,558.0,82.9,1.65
30,ClC=C,62.5,28.82,45.3,1.38,19.1,16.6,350.0,66.0,1.53
31,CCCCCCCCNC(=O)C=C,183.3,120.22,187.4,0.98,20.9,82.2,228.0,389.0,1.49
32,FC(=C(F)F)F,100.01,28.11,47.6,2.1,12.9,7.9,385.0,99.0,1.36
33,CCCOC(=O)CC(=C)C(=O)OCCC,214.26,122.68,186.7,1.15,19.0,67.2,303.0,318.0,1.48
34,C=CO,44.05,23.13,35.4,1.25,31.5,35.2,357.0,58.0,1.54
35,CC(=C)C(=O)OCCc1ccccc1,190.24,112.2,167.0,1.14,19.4,63.1,352.0,250.0,1.56
36,CC(=C)C(=O)OC1CCC(CC1)C(C)(C)C,224.34,141.5,217.0,1.03,17.4,65.5,391.0,315.0,1.5
37,CC=CC=C,68.12,48.95,74.6,0.91,17.2,22.2,200.0,136.0,1.51
38,C=CC(=O)Nc1ccccc1,147.18,83.71,124.0,1.19,25.9,82.9,498.0,177.0,1.61
39,C=C.[C-]#[O+],56.06,31.79,46.1,1.22,24.5,27.6,290.0,76.0,1.52
40,CCCCCCCCOC(=O)C(=C)C,198.3,128.2,198.4,1.0,17.6,61.5,234.0,392.0,1.48
41,CCC=C,56.11,41.12,65.5,0.86,16.0,16.8,241.0,119.0,1.47
42,C=COC=O,72.06,32.01,55.5,1.3,18.3,18.0,293.0,85.0,1.44
43,C=CC1CCCCC1,110.2,74.97,115.5,0.95,17.2,34.2,380.0,161.0,1.5
44,C=CCC=C,68.12,48.95,76.3,0.89,16.1,19.8,208.0,129.0,1.51
45,O=C(C(=C)C)OCc1ccccc1,176.22,101.92,151.2,1.17,19.7,58.7,353.0,224.0,1.57
46,OC(=O)C(O)C,72.06,35.64,54.9,1.31,20.3,22.6,312.0,93.0,1.48
47,OCCOCCO.O=C=NCCCCCCN=C=O,274.32,147.34,223.1,1.23,23.8,126.5,275.0,560.0,1.52
48,CCCCOC(=O)C(=C)C#N,153.18,88.7,130.9,1.17,21.8,62.0,344.0,216.0,1.5
49,CCCCCCCCOC(=O)C=C,184.3,117.9,183.0,1.01,17.9,58.4,216.0,366.5,1.47
50,CCCCC(COC(=O)C=C)CC,184.28,117.87,183.8,1.0,17.6,56.8,222.0,364.0,1.47
51,Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl.Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)O,232.26,108.88,168.3,1.38,24.7,102.7,505.0,233.0,1.61
52,ClCCCl.[Na]S[Na],60.12,30.49,49.2,1.22,19.6,18.9,223.0,107.0,1.64
53,C=CC(=O)OCc1ccccc1,162.19,91.65,135.7,1.19,20.3,55.9,352.0,201.0,1.57
54,CC(=C)C(=O)Oc1ccccc1,162.2,91.7,135.0,1.2,20.1,54.3,387.0,197.0,1.58
55,CCCOC(=O)/C=C/C(=O)OCCC,200.23,112.4,172.2,1.16,19.1,62.5,266.0,370.0,1.48
56,ClCC(C)Cl.[Na]S[Na],74.15,40.77,66.3,1.12,18.1,21.7,221.0,134.0,1.59
57,OC(=O)c1cccc(c1)C(=O)O.OCCO,192.17,96.3,141.7,1.36,21.9,68.0,338.0,223.0,1.57
58,Oc1c(C)cccc1(C),120.15,67.81,112.8,1.07,18.9,40.5,465.0,147.0,1.52
59,C=CC=C,54.09,38.67,59.3,0.9,16.8,16.8,178.0,101.0,1.53
60,O=C1OCC(=O)OC1,58.04,25.36,36.8,1.58,23.5,20.3,314.0,97.0,1.5
61,CC(=C)C(=O)NC(C)(C)C,141.21,89.4,138.4,1.02,21.6,64.6,437.0,213.0,1.5
62,C1CNC1=O,71.08,37.99,57.3,1.24,32.0,58.9,380.0,98.0,1.54
63,CCCCCCOC(=O)C(=C)C,170.25,107.6,166.1,1.03,17.8,52.4,264.0,332.0,1.48
64,C=Cc1ccccc1Cl,138.59,74.08,113.5,1.22,19.6,43.5,401.0,147.0,1.6
65,C=Cc1cccc(c1)Cl,138.59,74.08,113.5,1.22,19.6,43.5,399.0,147.0,1.6
66,C=Cc1ccc(cc1)Cl,138.59,74.08,113.5,1.22,19.6,43.5,401.0,147.0,1.6
67,CC=C,42.08,30.84,49.3,0.85,15.7,12.2,261.0,88.5,1.47
68,Clc1ccc(cc1)Cl.[Na]S[Na],108.16,55.5,85.1,1.27,21.1,38.0,366.0,108.0,1.71
69,CC(=O)NC(=O)C(=C)C,127.14,69.77,105.7,1.23,27.7,79.7,445.0,168.0,1.52
70,C=Cc1ccc(cc1)C(C)(C)C,160.26,107.25,166.1,0.96,17.3,50.0,406.0,224.0,1.54
71,CCOCCOC(=O)C(=C)C,158.2,89.01,141.3,1.12,18.7,49.2,297.0,303.0,1.48
72,C=CC=C,54.09,38.67,59.1,0.92,16.3,15.7,271.0,96.0,1.52
73,C=CC(=O)OCCC#N,125.13,68.14,99.3,1.26,23.7,55.8,276.0,220.0,1.5
74,OC(=O)c1cccc(c1)C(=O)O.OCCCCO,220.22,116.9,174.0,1.27,21.0,76.4,312.0,274.0,1.55
75,CCOC(=O)C(=C)C#N,125.13,68.14,98.6,1.27,23.4,54.0,416.0,163.0,1.51
76,CC(=C)C(=O)OCCCl,148.6,74.7,113.7,1.31,19.6,43.6,355.0,187.0,1.52
77,FC(F)C(F)(F)COC(=O)C(=C)C,186.1,74.0,119.3,1.54,16.2,35.2,341.0,233.0,1.42
78,Nc1ccc(cc1)N.ClC(=O)c1ccc(cc1)C(=O)Cl,238.25,126.01,186.5,1.28,28.6,152.8,595.0,257.0,1.65
79,CC1CC(=O)O1,86.09,45.92,70.0,1.23,19.6,26.8,279.0,155.0,1.48
80,C=O,30.03,12.25,23.7,1.27,21.3,10.7,216.0,63.0,1.47
81,C=CC(=O)NC(C)CC,127.19,79.1,123.7,1.03,22.6,63.2,393.0,194.0,1.49
82,C=CC(=O)NC(C)(C)C,127.19,79.1,123.0,1.03,22.4,61.9,420.0,190.0,1.5
83,C=Cc1ccc(cc1)O,120.15,68.7,103.6,1.16,24.0,59.9,,140.0,1.61
84,CC1CO1,58.08,32.81,56.8,1.02,17.7,17.8,207.0,121.0,1.46
85,CCCCCCOC(=O)C=C,156.23,97.3,150.7,1.04,18.1,49.3,219.0,306.1,1.48
86,C=Cc1ccc(cc1)Br,103.14,78.81,118.7,0.87,20.2,48.6,391.0,148.0,1.62
87,C=Cc1ccccc1OC,134.18,78.39,125.0,1.07,19.2,46.2,357.0,169.0,1.56
88,O=C(C(=C)C)OC1CCCCC1,168.24,100.33,151.6,1.11,18.5,51.9,370.0,229.0,1.51
89,CC(=C)C(=O)OCCO,130.14,69.05,103.8,1.25,23.8,59.0,375.0,178.8,1.52
90,C=CC(=O)c1ccccc1,132.16,77.5,113.0,1.17,22.0,54.4,344.0,154.0,1.61
91,FC(=C)F,64.03,24.33,39.9,1.6,15.6,9.7,242.0,86.0,1.41
92,Brc1ccc(Br)cc1.Oc1ccccc1,92.1,47.6,75.7,1.22,21.2,34.1,383.0,96.8,1.63
93,CCOC(=O)/C=C/C(=O)OCC,172.18,91.84,139.9,1.23,19.6,53.6,293.0,238.0,1.48
94,FC(F)C(F)(F)COC(=O)C(=C),186.1,74.0,119.0,1.54,16.5,31.5,250.0,270.0,1.41
95,O=C1CCCO1,86.09,45.9,69.1,1.25,20.4,28.6,227.0,158.5,1.49
96,OC(=O)CCC(=O)O.OCCO,144.13,71.3,106.0,1.36,21.4,48.7,267.0,256.0,1.48
97,COC(=O)C(=C)C#N,111.1,57.86,82.5,1.35,24.7,54.0,425.0,137.0,1.52
98,C=CC(=O)OCC#N,111.1,57.86,83.2,1.34,25.1,52.2,295.0,141.0,1.5
99,O=C1CCCCCN1,113.16,68.83,105.8,1.07,25.0,66.3,324.0,171.0,1.51
100,O=C1CCCCCO1,114.14,66.48,101.3,1.13,19.2,37.5,205.0,220.0,1.48
101,Clc1cc2CCc3ccc(CCc1cc2)cc3Cl,138.59,73.93,115.0,1.2,19.6,44.1,356.0,151.0,1.58
102,C=CC(=O)NC(C)C,113.16,68.83,107.6,1.05,23.5,59.4,402.0,168.0,1.5
103,O=C1CCCCCCCN1,141.21,89.38,138.0,1.02,23.1,73.7,322.0,224.0,1.5
104,C=CC(=O)OC1CCCCC1,154.21,90.05,136.2,1.13,19.0,49.0,286.0,193.0,1.51
105,CCCCCC(=O)OC=C,142.2,87.0,134.5,1.06,18.2,45.0,236.0,276.0,1.48
106,OC(=O)CCCCC(=O)O.OCCO,172.18,91.84,138.1,1.25,20.4,57.3,234.0,317.0,1.48
107,NCCCCCCN.OC(=O)CCCCC(=O)O,226.32,137.65,211.5,1.07,25.0,133.6,324.0,343.0,1.52
108,OC(=O)CCC(=O)O.OCCCCO,172.18,91.8,138.1,1.25,20.4,57.3,238.0,317.0,1.49
109,OCCO.O=C=Nc1ccc(cc1)Cc1ccc(cc1)N=C=O,312.33,164.56,243.7,1.28,24.4,144.8,414.0,516.0,1.58
110,CCCCOC(=O)C(=C)C,142.2,87.04,133.8,1.06,18.0,43.3,291.0,219.0,1.48
111,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,442.54,232.84,362.0,1.22,21.7,170.9,460.0,480.0,1.62
112,CC(COC(=O)C(=C)C)C,142.2,87.04,134.7,1.06,17.6,41.7,328.0,215.0,1.48
113,CCC(OC(=O)C(=C)C)C,142.2,87.0,135.0,1.06,17.6,41.7,329.0,215.0,1.48
114,CC(=C)C(=O)OC(C)(C)C,140.2,87.04,134.0,1.06,17.3,40.2,406.0,210.0,1.49
115,OC(=O)CCCCCCCC(=O)O.NCCCCCCN,268.4,168.5,260.0,1.03,23.5,144.0,325.0,416.0,1.51
116,OC(=O)c1cc(ccc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O,358.4,197.7,294.4,1.22,20.5,124.0,453.0,407.0,1.6
117,C1CO1,44.05,22.53,39.8,1.11,19.4,15.1,202.0,94.0,1.47
118,OC(=O)CCCCC(=O)O.OCCCCO,200.23,112.4,170.0,1.18,19.7,66.1,212.0,378.0,1.49
119,OC(=O)CCCCCCCCC(=O)O.NCCCCCCN,282.4,178.8,276.1,1.02,23.1,147.0,321.0,441.0,1.51
120,NCCCCCCCCCC(=O)O,169.27,109.9,170.0,1.0,21.9,81.8,314.0,270.0,1.5
121,C1CCO1,58.08,32.8,55.9,1.04,18.7,19.5,196.0,124.5,1.47
122,NCCCCCCCCCCC(=O)O,183.3,120.22,186.5,0.98,21.5,85.9,315.0,294.0,1.5
123,NCCCCCCN.OC(=O)CCCCCCCCCCC(=O)O,310.48,199.33,308.4,1.01,22.4,155.3,318.0,490.0,1.5
124,C1CCCO1,72.11,43.09,72.1,1.0,18.3,24.0,193.0,155.0,1.47
125,OC(=O)CCCCCCCCC(=O)O.OCCO,228.3,133.0,204.0,1.12,19.2,75.0,237.0,439.0,1.48
126,NCCCCCCCCCCCC(=O)O,197.32,130.5,202.6,0.97,21.1,90.2,313.0,431.0,1.5
127,CCCOC(=O)C(=C)C,128.17,76.76,117.7,1.09,18.1,38.8,320.0,,1.49
128,C=Cc1ccccc1C,118.18,76.41,117.5,1.01,18.5,40.3,394.0,154.0,1.56
129,C=Cc1cccc(c1)C,118.18,76.41,117.5,1.01,18.5,39.4,393.0,154.0,1.56
130,C=Cc1ccc(cc1)C,118.18,76.41,117.5,1.01,18.5,40.3,380.0,154.0,1.56
131,OC(=O)CCCCCCCCC(=O)O.NCCCCCCCCCCN,338.54,219.9,341.0,0.99,21.9,163.5,314.0,539.0,1.5
132,CC(c1ccc(cc1)OCC1OC1)(c1ccc(cc1)OCC1OC1)C.NCCN,400.52,223.77,352.5,1.14,22.2,174.1,409.0,508.0,1.57
133,OC(=O)CCCCCCCCC(=O)O.OCCCCO,256.3,153.5,235.0,1.09,18.9,83.9,216.0,500.7,1.48
134,CCCCOC(=O)C=C,128.17,76.76,118.4,1.08,18.4,40.3,229.0,246.0,1.48
135,C=Cc1ccc(cc1)F,122.14,67.92,105.1,1.16,18.3,35.1,394.0,130.0,1.56
136,CCCCC(=O)OC=C,128.17,76.8,118.0,1.08,18.4,40.0,248.0,246.0,1.48
137,OC(=O)CCCCCCCCC(=O)O.OCCCCCCO,284.4,174.1,267.2,1.06,18.6,92.9,210.0,562.0,1.48
138,C1CCCCOC1,100.16,63.7,104.4,0.96,17.8,33.1,203.0,216.0,1.47
139,[O-]C(=O)[O-].[Na+].[Na+].O=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl,196.21,104.35,157.7,1.24,22.6,80.7,437.0,202.0,1.66
140,C=CC(=O)OCC(C)C,128.17,76.76,119.3,1.07,18.0,38.6,243.0,243.0,1.47
141,CC(OC(=O)C=C)CC,128.17,76.76,119.3,1.07,18.0,38.6,250.0,243.0,1.47
142,C=CC(=O)OC(C)(C)C,128.17,76.76,118.6,1.08,17.7,37.1,314.0,188.0,1.48
143,CC(OC(=O)C(=C)C)C,128.17,76.76,118.6,1.08,17.7,37.1,362.0,189.0,1.48
144,OC(=O)c1ccc(cc1)C(=O)O.OCCO,192.17,96.3,141.7,1.36,21.9,68.0,346.0,223.0,1.57
145,c1cc(ccc1C(=O)Cl)C(=O)Cl.c1ccc(cc1)Oc2ccccc2,300.3,161.2,240.0,1.25,23.1,127.5,440.0,308.0,1.64
146,CC(=C)c1ccccc1,118.18,76.56,114.4,1.04,18.5,39.1,435.0,152.0,1.6
147,COC(=O)/C=C/C(=O)OC,144.13,71.28,107.6,1.34,20.4,44.8,374.0,185.0,1.48
148,C=C,28.05,20.56,32.3,0.87,16.8,9.1,173.0,61.0,1.48
149,FC=C,46.04,22.45,36.9,1.26,15.1,8.5,,59.0,1.41
150,OC(=O)c1ccc(cc1)C(=O)O.OCCCO,206.2,106.6,157.9,1.31,21.4,72.1,330.0,248.5,1.56
151,CCCCCCCCCCCCCCCCCCOC(=O)C(=C)C,338.58,230.95,359.8,0.94,17.2,107.0,305.0,685.0,1.48
152,C=Cc1cc(F)ccc1F,102.14,65.56,111.2,0.92,17.5,34.2,389.0,137.0,1.52
153,OC(=O)c1ccc(cc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O,358.4,197.7,294.4,1.22,20.5,124.1,462.0,407.0,1.6
154,OC(=O)c1ccc(cc1)C(=O)O.OCCCCO,220.22,116.86,174.0,1.27,21.0,76.4,313.0,274.0,1.55
155,C=Cc1ccccc1,104.15,66.28,98.9,1.05,19.0,35.8,379.0,129.0,1.6
156,[Na]Oc1ccc(cc1)O[Na].O=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl,288.3,151.9,233.4,1.24,22.2,114.6,419.0,300.0,1.66
157,CCCCSC=C,116.23,71.6,116.4,1.0,17.5,35.6,254.0,225.0,1.53
158,CC(C)(c1ccc(cc1)O)c2ccc(cc2)O.C1C(O1)CCl,284.36,159.34,251.6,1.13,21.2,112.7,381.0,346.0,1.58
159,CCCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)C=C,324.6,220.7,344.0,0.94,17.4,104.0,303.0,565.0,1.48
160,ClC(=C)Cl,96.94,37.07,56.8,1.71,20.0,22.8,,112.0,1.61
161,OC(=N)C=C,71.08,38.6,59.4,1.2,25.9,39.8,436.0,96.0,1.49
162,CCCOC(=O)C=C,114.14,66.48,102.2,1.12,18.7,35.7,234.0,170.0,1.48
163,CCCC(=O)OC=C,114.14,66.48,102.2,1.12,18.7,35.7,271.0,216.0,1.47
164,CCOC(=O)C(=C)C,114.14,66.48,101.5,1.12,18.4,34.2,341.0,167.0,1.49
165,CC(C)OC(=O)C=C,114.14,66.5,104.0,1.1,18.2,34.1,264.0,213.0,1.47
166,CCCCCCCCCCCCCCCCCC(=O)OC=C,310.51,210.4,328.0,0.95,17.4,99.4,279.0,539.0,1.48
167,Oc1c(cccc1c1ccccc1)c1ccccc1,244.29,138.7,212.0,1.15,20.6,89.6,495.0,261.0,1.63
168,FC(=C(F)F)Cl,116.47,34.48,56.0,2.08,16.1,14.5,365.0,103.2,1.44
169,BrC=CC=C,132.99,51.54,74.7,1.78,19.5,28.3,243.0,134.0,1.6
170,C=COC(=O)CC,100.12,56.2,86.1,1.16,19.1,31.3,288.0,144.0,1.48
171,CC(=C)C#N,67.09,42.78,61.8,1.09,23.3,33.7,383.0,91.0,1.53
172,COC(=O)C(=C)C,100.12,56.2,85.4,1.17,18.7,29.7,375.0,141.0,1.49
173,C=CC(=O)Oc1ccc(cc1)Cl,147.15,89.16,134.2,1.1,21.0,59.0,334.0,193.0,1.58
174,OC(=O)CCCCC(=O)O.OCCCO,186.21,102.0,154.0,1.21,20.0,61.7,217.0,344.0,1.49
175,CCCCCCCC=C,126.24,92.5,146.0,0.86,16.5,39.6,220.0,270.0,1.47
176,CCCCCCC=C,112.2,82.2,130.0,0.86,16.4,35.0,218.0,240.0,1.47
177,CCCCCCCCC=C,140.27,102.8,162.0,0.86,16.5,44.1,226.0,300.0,1.47
178,CCCCCC=C,98.19,72.0,114.0,0.86,16.4,30.4,227.0,209.0,1.47
179,OC(=O)CCCCC(=O)O.NCCCCN,198.27,117.1,179.0,1.11,26.5,126.0,344.0,293.0,1.52
180,NCCCCCCN.ClC(=O)c1cc(ccc1)C(=O)Cl,246.3,142.1,215.0,1.15,26.0,145.0,390.0,324.0,1.57
181,NCCCCCCN.ClC(=O)c1ccc(cc1)C(=O)Cl,246.3,142.1,215.0,1.15,26.0,145.0,415.0,324.0,1.57
182,Nc1cc(ccc1)N.ClC(=O)c1cc(ccc1)C(=O)Cl,238.2,126.0,186.5,1.31,28.6,153.0,510.0,257.0,1.65
183,NCCCCCCCCCN.ClC(=O)c1ccc(cc1)C(=O)Cl,288.39,173.0,264.0,1.1,24.3,155.0,386.0,398.0,1.55
184,OC(=O)c1ccc(cc1)CCCCCc1ccc(cc1)C(=O)O.CC(=O)OC(=O)C,294.35,163.71,252.2,1.17,20.1,101.9,334.0,346.0,1.56
185,OC(=O)c1ccc(cc1)CCCCc1ccc(cc1)C(=O)O.CC(=O)OC(=O)C,280.32,153.43,236.1,1.19,20.3,97.5,,321.0,1.57
186,OC(=O)CCCCCCCCC(=O)O.CC(=O)OC(=O)C,184.24,103.4,164.3,1.12,19.1,59.7,256.0,224.0,1.49
187,OC(=O)CCCCCCCC(=O)O.CC(=O)OC(=O)C,170.21,93.1,148.0,1.15,19.3,55.2,247.0,329.0,1.5
188,C1CC=CC1,68.12,48.95,75.0,0.9,16.8,21.3,183.0,132.0,1.52
189,CCCCOC(=O)/C=C/C(=O)OCCCC,228.29,133.0,205.0,1.12,18.7,71.5,242.0,343.0,1.48
193,CCCCCCOC(=O)C(=C)C#N,181.24,109.3,163.0,1.11,20.8,70.5,345.0,268.0,1.5
194,CCCCCCCCOC(=O)C(=C)C#N,209.29,129.8,195.5,1.07,20.1,79.0,308.0,321.0,1.49
195,C1C(O1)COC2=CC=C(C=C2)CC3=CC=C(C=C3)OCC4CO4,256.3,138.8,219.0,1.17,22.2,108.0,352.0,300.0,1.59
196,CC(c1ccc(cc1)OCC1OC1)(c1ccc(cc1)OCC1OC1)C.NCCCCCCN,456.6,264.9,416.5,1.1,21.4,191.0,387.0,606.0,1.56
197,CC(c1ccc(cc1)OCC1OC1)(c1ccc(cc1)OCC1OC1)C.NCCCCCCCCN,484.68,264.9,449.0,1.08,21.1,199.7,378.0,655.0,
198,OC(=O)c1ccc(cc1)C(=O)O.OCC1CCC(CC1)CO,274.3,150.7,225.0,1.22,20.2,92.2,369.0,339.0,1.54
199,OC(=O)c1ccc2c(c1)ccc(c2)C(=O)O.OCCO,242.2,,182.5,1.33,21.6,85.3,389.0,273.0,1.6
200,OC(=O)c1ccccc1C(=O)O.OCCO,192.17,96.3,141.7,1.36,21.9,68.0,303.0,223.0,1.57
201,OC(=O)CCC(=O)O.OCCCCCCO,200.23,112.0,170.0,1.18,19.7,66.1,221.0,378.0,1.49
202,OC(=O)CCC(=O)O.OCCCO,158.15,81.6,122.0,1.3,20.8,52.9,245.0,286.0,1.49
203,CCCCOCC1CO1,130.19,75.9,129.0,1.01,18.0,41.9,201.0,274.0,1.47
204,COCC1CO1,88.11,45.1,80.5,1.09,18.8,28.3,210.0,183.0,1.46
205,C1COCO1,74.08,34.8,63.5,1.17,20.1,25.7,211.0,157.0,1.47
207,C1C(CO1)(CCl)CCl,155.02,69.9,113.0,1.37,19.8,44.0,283.0,177.0,1.54
208,CC=C.[C-]#[O+],70.09,42.1,63.1,1.11,21.5,29.3,312.0,98.0,1.49
209,Oc1ccc(cc1)O.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,324.36,156.43,244.1,1.33,23.5,135.2,487.0,330.0,1.63
210,Oc1ccc(cc1)c1ccc(cc1)O.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,400.45,202.01,313.6,1.28,22.7,161.5,482.0,410.0,1.64
211,CCCCCCOCC1CO1,158.24,96.5,161.0,0.98,17.8,51.0,199.0,334.0,1.47
212,C=CC(=O)OCCO,116.12,58.8,88.4,1.31,25.5,,271.0,221.0,1.51
213,CC(COC(=O)C(=C)C)O,144.17,79.3,120.8,1.19,22.4,60.7,341.0,200.5,1.5
214,OCCOCCOCCOCCO.O=C=NCCCCCCN=C=O,362.42,192.4,300.0,2.21,22.8,156.0,262.0,745.0,1.51
215,OCCCCO.O=C=Nc1ccc(cc1)Cc1ccc(cc1)N=C=O,340.38,185.11,275.7,1.23,23.5,152.4,369.0,575.0,1.57
216,CC(=C)C(=O)N,85.11,48.9,75.0,1.14,23.3,40.8,483.0,119.5,
217,CCCCCCOC(=O)CC(=C)C(=O)OCCCCCC,298.4,184.4,284.0,1.05,18.2,86.5,269.0,475.0,
218,Brc1ccc(cc1)Br.C=C,102.14,63.7,95.2,1.07,19.2,35.2,316.0,120.2,1.65
219,C1Cc2ccc(cc2)CCc2ccc1cc2,104.15,66.13,100.5,1.04,19.1,36.6,333.0,132.0,1.59
220,C=CN1CCCC1=O,111.14,59.8,83.9,1.32,24.3,49.6,455.0,139.0,1.54
221,C=CSc1ccccc1,136.22,76.21,117.0,1.16,19.9,46.4,398.0,152.0,1.65
222,CCCSC=C,102.2,61.3,99.9,1.02,17.6,31.0,253.0,195.0,1.54
